City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,busselton,49,AU,1562272224,98,-33.64,115.35,48.99,27.07
1,namibe,0,AO,1562272224,76,-15.19,12.15,69.94,7.4
2,new norfolk,90,AU,1562272224,93,-42.78,147.06,39.99,5.82
3,ilinskaya,0,RU,1562272224,81,45.72,40.72,65.51,4.83
4,barrow,84,AR,1562272225,74,-38.31,-60.23,40.17,12.64
5,karak,0,JO,1562272225,53,31.18,35.7,75.2,9.17
6,crateus,27,BR,1562272030,56,-5.18,-40.68,80.04,4.94
7,bluff,100,AU,1562271926,81,-23.58,149.07,59.79,25.14
8,atuona,8,PF,1562272225,71,-9.8,-139.03,80.31,10.63
9,kutum,21,SD,1562272226,34,14.2,24.66,85.13,6.67
10,mataura,59,NZ,1562272226,95,-46.19,168.86,41.0,1.01
11,tiarei,75,PF,1562272226,53,-17.53,-149.33,77.0,12.75
12,rikitea,99,PF,1562272226,67,-23.12,-134.97,66.81,23.11
13,pierre,75,US,1562272227,73,44.37,-100.35,77.0,20.8
14,somerset,1,US,1562272054,33,41.77,-71.13,91.4,8.05
15,mar del plata,0,AR,1562271949,71,-46.43,-67.52,32.05,5.97
16,jumla,89,NP,1562272227,95,29.28,82.18,57.74,1.52
17,senno,26,RU,1562272228,62,57.76,27.95,55.4,8.95
18,hermanus,100,ZA,1562272228,98,-34.42,19.24,54.0,3.0
19,jamestown,0,AU,1562272213,76,-33.21,138.6,51.33,15.28
20,butaritari,0,KI,1562272228,69,3.07,172.79,84.02,7.09
21,cape town,90,ZA,1562272154,93,-33.93,18.42,57.0,8.05
22,sampit,33,ID,1562272229,97,-2.54,112.95,72.05,2.15
23,castro,40,CL,1562272229,70,-42.48,-73.76,48.2,2.24
24,alice springs,0,AU,1562272007,64,-23.7,133.88,39.2,5.82
25,shirpur,100,IN,1562272229,84,21.35,74.88,79.1,17.92
26,ancud,40,CL,1562272230,70,-41.87,-73.83,48.2,2.24
27,riyadh,0,SA,1562272230,8,24.63,46.72,95.0,6.93
28,xining,16,CN,1562272230,60,36.62,101.77,51.24,2.66
29,lat yao,100,TH,1562272231,85,15.75,99.79,76.1,4.47
30,darnah,0,LY,1562272231,88,32.77,22.64,76.28,18.88
31,ligayan,89,PH,1562272231,75,4.65,119.47,80.7,5.3
32,awbari,0,LY,1562272231,10,26.59,12.77,93.23,11.21
33,hobart,90,AU,1562272232,93,-42.88,147.33,39.99,5.82
34,bambous virieux,40,MU,1562272232,78,-20.34,57.76,71.6,6.93
35,rio grande,0,BR,1562272232,50,-32.03,-52.1,51.8,9.17
36,port alfred,42,ZA,1562272232,77,-33.59,26.89,59.0,4.0
37,punta arenas,75,CL,1562272233,81,-53.16,-70.91,35.6,11.41
38,huoqiu,40,CN,1562272233,90,32.34,116.27,71.58,2.73
39,bredasdorp,100,ZA,1562272233,93,-34.53,20.04,55.4,6.93
40,mende,0,FR,1562272234,50,44.52,3.5,77.0,2.24
41,lebu,20,ET,1562272234,87,8.96,38.73,57.2,3.36
42,doorn,90,NL,1562272234,55,52.03,5.35,66.99,2.24
43,mahebourg,40,MU,1562272235,78,-20.41,57.7,71.6,6.93
44,dikson,74,RU,1562272235,90,73.51,80.55,35.79,12.82
45,saint-philippe,1,CA,1562272235,38,45.36,-73.48,93.2,13.87
46,husavik,68,CA,1562271975,20,50.56,-96.99,80.01,5.99
47,aklavik,90,CA,1562272236,82,68.22,-135.01,57.2,13.87
48,lata,64,IN,1562271996,91,30.78,78.62,46.92,0.89
49,kodinsk,0,RU,1562272236,51,58.6,99.18,56.98,2.01
50,albany,75,US,1562272040,38,42.65,-73.75,91.99,5.82
51,chuy,15,UY,1562272236,67,-33.69,-53.46,44.87,18.39
52,tyup,0,KG,1562272237,84,42.73,78.36,38.93,3.65
53,angoche,0,MZ,1562272237,90,-16.23,39.91,66.5,3.74
54,morondava,0,MG,1562272237,60,-20.3,44.28,77.45,11.83
55,presidente medici,0,BR,1562272238,57,-11.18,-61.9,87.11,3.83
56,neftekamsk,29,RU,1562272174,93,56.1,54.26,51.54,6.17
57,gurmatkal,100,IN,1562272238,80,16.87,77.4,77.36,12.75
58,leningradskiy,100,RU,1562272239,97,69.38,178.42,35.83,2.68
59,newcastle,40,AU,1562271965,87,-32.93,151.78,61.0,4.7
60,iqaluit,40,CA,1562272239,70,63.75,-68.52,48.2,18.34
61,santa vitoria do palmar,17,BR,1562272231,69,-33.52,-53.37,43.88,13.4
62,tiksi,100,RU,1562272240,89,71.64,128.87,36.75,5.08
63,talcahuano,0,CL,1562272240,62,-36.72,-73.12,55.4,12.75
64,ushuaia,0,AR,1562272240,86,-54.81,-68.31,28.4,5.14
65,athens,0,GR,1562272134,30,37.98,23.73,87.01,6.93
66,thompson,75,CA,1562272241,76,55.74,-97.86,55.4,14.99
67,tuktoyaktuk,90,CA,1562272241,87,69.44,-133.03,50.0,25.28
68,jammalamadugu,100,IN,1562272241,61,14.85,78.38,82.63,22.3
69,bathsheba,75,BB,1562272039,88,13.22,-59.52,78.8,23.04
70,kapaa,20,US,1562272242,69,22.08,-159.32,82.4,6.93
71,vaini,99,IN,1562272242,89,15.34,74.49,78.11,7.11
72,cherskiy,93,RU,1562272243,50,68.75,161.3,53.43,5.44
73,saint-pierre,1,FR,1562272243,52,48.95,4.24,73.4,8.05
74,willmar,1,US,1562272244,61,45.12,-95.04,82.4,5.82
75,portland,75,US,1562272244,48,43.66,-70.25,91.99,8.05
76,zarechnyy,90,RU,1562272244,96,60.99,40.4,52.01,7.58
77,rabo de peixe,75,PT,1562272244,88,37.8,-25.58,64.4,3.36
78,yellowknife,20,CA,1562271978,43,62.45,-114.38,69.8,3.36
79,marzuq,96,YE,1562272245,31,14.4,46.47,81.23,6.85
80,sao joao da barra,40,BR,1562272245,78,-21.64,-41.05,77.0,13.87
81,walvis bay,0,NA,1562272245,56,-22.95,14.51,68.0,2.24
82,cabo san lucas,5,MX,1562272036,31,22.89,-109.91,97.0,16.11
83,honningsvag,75,NO,1562272246,81,70.98,25.97,48.2,6.93
84,yar-sale,94,RU,1562272246,77,66.83,70.83,65.94,7.2
85,san andres,71,PH,1562272247,88,13.32,122.68,74.66,0.31
86,spitsevka,75,RU,1562272247,82,45.12,42.5,71.01,11.18
87,virginia beach,75,US,1562271978,70,36.85,-75.98,97.0,12.75
88,lagoa,0,PT,1562272247,82,37.14,-8.45,68.0,13.87
89,hilo,90,US,1562272248,74,19.71,-155.08,82.99,5.82
90,dingle,72,PH,1562272248,85,11.0,122.67,74.64,2.89
91,arraial do cabo,40,BR,1562272248,88,-22.97,-42.02,71.6,6.93
92,qaanaaq,100,GL,1562272248,64,77.48,-69.36,42.44,3.51
93,port lincoln,0,AU,1562272249,72,-34.72,135.86,56.6,19.37
94,brigantine,1,US,1562272249,58,39.41,-74.36,90.0,13.87
95,balakirevo,0,RU,1562272250,78,56.51,38.84,46.2,9.08
96,alta,75,NO,1562272026,81,69.97,23.27,50.0,11.41
97,edenderry,75,IE,1562272250,63,53.34,-7.05,63.0,9.17
98,maniitsoq,99,GL,1562272250,79,65.42,-52.9,42.94,9.22
99,kerema,100,PG,1562272250,87,-7.96,145.78,76.49,10.4
100,esperantina,12,BR,1562272251,66,-3.89,-42.23,80.42,0.98
101,neuquen,40,AR,1562272251,66,-38.95,-68.06,48.2,3.36
102,okhotsk,100,RU,1562272251,94,59.36,143.24,48.25,12.53
103,yelizovo,90,RU,1562272252,100,53.19,158.38,48.2,4.47
104,kahului,40,US,1562271970,48,20.89,-156.47,87.8,11.41
105,praia da vitoria,75,PT,1562272207,83,38.73,-27.07,71.01,7.34
106,gonaives,20,HT,1562272252,66,19.45,-72.68,86.0,13.87
107,afsin,0,TR,1562272252,79,38.25,36.91,55.63,3.91
108,berlevag,75,NO,1562272253,81,70.86,29.09,48.2,5.82
109,barentu,100,ER,1562272253,63,15.11,37.59,79.07,5.66
110,ostrovnoy,100,RU,1562271989,96,68.05,39.51,49.17,10.49
111,ranfurly,91,CA,1562272253,59,53.41,-111.68,63.82,5.59
112,tasiilaq,3,GL,1562272253,61,65.61,-37.64,50.0,5.82
113,khatanga,84,RU,1562272254,79,71.98,102.47,46.72,7.96
114,saint-denis,0,FR,1562272254,43,48.94,2.36,73.4,5.82
115,port elizabeth,1,US,1562272254,58,39.31,-74.98,91.0,8.05
116,blytheville,40,US,1562272007,52,35.93,-89.92,91.99,11.41
117,tacuarembo,38,UY,1562272166,75,-31.73,-55.98,43.61,9.84
118,sola,66,TZ,1562272255,41,-3.17,33.8,73.07,4.56
119,teahupoo,75,PF,1562272255,53,-17.83,-149.27,77.0,12.75
120,ponta do sol,100,BR,1562272255,67,-20.63,-46.0,65.76,5.35
121,east london,0,ZA,1562272256,77,-33.02,27.91,51.17,3.47
122,axim,100,GH,1562272256,88,4.87,-2.24,76.98,9.95
123,zyryanka,100,RU,1562272256,94,65.73,150.89,49.73,1.7
124,tautira,75,PF,1562272256,53,-17.73,-149.15,77.0,12.75
125,puerto leguizamo,8,CO,1562272257,68,-0.19,-74.78,84.81,2.53
126,upernavik,0,GL,1562272257,70,72.79,-56.15,43.52,10.27
127,puerto ayora,20,EC,1562272258,61,-0.74,-90.35,78.8,19.46
128,norfolk,1,US,1562272158,52,36.85,-76.29,97.0,8.05
129,owando,81,CG,1562272258,90,-0.49,15.91,74.69,2.51
130,la palma,19,CO,1562272258,50,5.36,-74.39,87.44,2.62
131,broken hill,0,AU,1562272259,81,-31.97,141.45,48.2,11.41
132,alofi,75,NU,1562272018,78,-19.06,-169.92,75.2,14.99
133,saint-francois,0,FR,1562272259,71,46.42,3.91,69.01,4.76
134,pitsunda,90,GE,1562272259,78,43.16,40.34,77.0,4.47
135,chokurdakh,84,RU,1562272260,70,70.62,147.9,49.71,7.87
136,rawson,0,AR,1562272260,51,-43.3,-65.11,34.35,7.85
137,tuatapere,73,NZ,1562272260,95,-46.13,167.69,41.0,1.01
138,carnarvon,64,ZA,1562272260,33,-30.97,22.13,47.03,10.13
139,hualmay,17,PE,1562272260,84,-11.1,-77.61,62.52,12.88
140,korem,100,ET,1562272261,60,12.51,39.52,63.5,4.07
141,fuerte olimpo,100,BR,1562272261,95,-21.04,-57.87,55.52,7.29
142,beisfjord,75,NO,1562272261,87,68.38,17.6,50.0,9.17
143,atasu,58,KZ,1562272262,67,48.68,71.64,66.23,5.5
144,westerland,90,NL,1562272262,72,52.89,4.93,64.99,8.05
145,kavieng,100,PG,1562272262,72,-2.57,150.8,83.03,10.89
146,oktyabrskoye,0,RU,1562272263,88,56.73,85.44,64.0,6.71
147,ribeira grande,20,PT,1562272263,64,38.52,-28.7,71.6,9.17
148,aswan,0,EG,1562272263,7,24.09,32.9,91.4,10.29
149,heihe,75,RU,1562272263,100,50.24,127.51,57.2,6.71
150,dandong,38,CN,1562272264,98,40.12,124.37,66.93,7.76
151,longyearbyen,75,NO,1562272264,61,78.22,15.63,48.2,28.86
152,mount gambier,0,AU,1562272265,100,-37.83,140.78,39.2,6.93
153,georgetown,40,GY,1562272265,74,6.8,-58.16,87.8,13.87
154,smithers,75,CA,1562272234,63,54.78,-127.17,66.2,4.38
155,grand gaube,40,MU,1562272024,78,-20.01,57.66,71.6,6.93
156,nhulunbuy,9,AU,1562272027,93,-12.18,136.78,66.2,1.12
157,daru,76,PG,1562272266,87,-9.07,143.21,73.29,5.7
158,salalah,75,OM,1562272266,88,17.01,54.1,82.4,3.36
159,victoria,75,BN,1562271990,94,5.28,115.24,78.8,7.29
160,harlingen,90,NL,1562272266,77,53.18,5.41,64.4,5.82
161,tshikapa,0,CD,1562272266,28,-6.42,20.79,72.03,1.97
162,moose factory,20,CA,1562272034,35,51.26,-80.61,87.8,11.41
163,santa maria,0,BR,1562272267,30,-16.02,-48.01,82.4,9.17
164,goderich,23,CA,1562272268,55,43.74,-81.71,88.0,5.99
165,guerrero negro,0,MX,1562272025,85,27.97,-114.04,65.08,15.1
166,hailar,100,CN,1562272268,90,49.2,119.7,51.22,17.16
167,salinas,1,US,1562272268,49,36.67,-121.66,81.0,11.41
168,brae,97,GB,1562272268,81,60.4,-1.35,51.8,6.93
169,mulege,0,MX,1562272269,43,26.88,-111.98,91.31,16.98
170,opuwo,0,NA,1562272269,26,-18.06,13.84,57.2,6.82
171,ikryanoye,75,RU,1562272269,73,46.1,47.74,75.2,2.24
172,ferry pass,40,US,1562272212,52,30.51,-87.21,98.01,11.41
173,udachnyy,75,RU,1562272270,87,66.42,112.4,57.2,4.47
174,pangnirtung,75,CA,1562272270,70,66.15,-65.72,48.2,13.87
175,kieta,56,PG,1562272270,79,-6.22,155.63,79.39,5.75
176,le vauclin,25,MQ,1562272270,83,14.55,-60.84,82.4,11.41
177,cockburn town,40,TC,1562272270,66,21.46,-71.14,89.6,13.87
178,la ronge,90,CA,1562272271,59,55.1,-105.3,60.8,14.99
179,avarua,49,CK,1562272022,68,-21.21,-159.78,71.6,14.99
180,kajaani,0,FI,1562272271,67,64.22,27.73,57.2,8.05
181,buraydah,0,SA,1562272271,20,26.33,43.97,93.2,4.7
182,bethel,90,US,1562272272,93,60.79,-161.76,55.4,4.7
183,kurmanayevka,0,RU,1562272272,77,52.51,52.07,59.39,6.29
184,port hardy,90,CA,1562272272,82,50.7,-127.42,57.2,9.17
185,narsaq,75,GL,1562272272,39,60.91,-46.05,62.6,9.17
186,rojhan,0,PK,1562272273,36,28.69,69.95,94.44,9.78
187,san patricio,24,PY,1562272273,66,-26.98,-56.83,52.03,7.38
188,laguna,20,BZ,1562272273,52,16.17,-88.94,91.4,4.7
189,padang,95,ID,1562272274,82,-0.92,100.36,81.41,4.81
190,torbay,90,CA,1562272216,93,47.66,-52.73,57.2,5.82
191,katsuura,75,JP,1562272274,94,33.93,134.5,71.6,3.36
192,camacha,75,PT,1562272274,77,33.08,-16.33,69.8,11.41
193,manzanillo,40,MX,1562272274,70,19.05,-104.32,87.8,11.41
194,gushikawa,90,JP,1562272275,100,26.35,127.87,80.6,17.22
195,hamilton,20,CA,1562272190,66,43.26,-79.87,88.0,9.17
196,colares,20,PT,1562272275,88,38.8,-9.45,66.2,6.93
197,nouadhibou,0,MR,1562272276,73,20.93,-17.03,69.8,19.46
198,grindavik,75,IS,1562272145,81,63.84,-22.43,55.0,17.22
199,gopalpur,83,BD,1562272276,80,24.18,89.13,83.55,6.15
200,vardo,20,US,1562272276,58,39.62,-77.74,91.4,11.41
201,emba,0,CY,1562272277,78,34.81,32.42,78.8,5.82
202,rincon,40,PA,1562272277,70,8.46,-82.28,87.8,10.29
203,tanete,0,ID,1562272277,83,-3.94,119.78,77.82,14.79
204,port-gentil,90,GA,1562272277,94,-0.72,8.78,73.4,9.17
205,fukue,75,JP,1562272278,88,35.03,136.69,78.01,3.36
206,saint george,20,GR,1562272202,39,39.45,22.34,80.6,8.05
207,barabinsk,60,RU,1562272278,92,55.35,78.35,57.3,7.92
208,faya,0,SA,1562272279,68,18.39,42.45,71.6,4.7
209,bayji,0,IQ,1562272279,18,34.93,43.49,86.46,5.99
210,bonthe,100,SL,1562272279,89,7.53,-12.5,77.66,8.52
211,leh,95,IN,1562272279,55,34.16,77.58,35.76,4.34
212,nome,1,US,1562271994,74,30.04,-94.42,91.99,8.05
213,pimentel,33,BR,1562272280,92,-3.7,-45.5,77.18,2.53
214,hithadhoo,71,MV,1562272280,80,-0.6,73.08,83.39,12.88
215,myitkyina,100,MM,1562272280,99,25.38,97.4,73.14,2.04
216,viedma,38,AR,1562272281,71,-40.81,-62.99,41.5,12.93
217,antigonish,1,CA,1562272281,64,45.62,-61.99,75.0,12.75
218,talnakh,0,RU,1562272281,81,69.49,88.39,51.8,20.13
219,soyo,0,AO,1562272282,83,-6.13,12.37,73.4,3.36
220,honiara,20,SB,1562272282,100,-9.43,159.96,71.6,7.11
221,geraldton,75,CA,1562272282,94,49.72,-86.95,71.6,3.36
222,belomorsk,100,RU,1562272283,97,64.52,34.76,53.47,6.44
223,bolkhov,0,RU,1562272283,86,53.44,36.0,48.43,8.08
224,klaksvik,100,FO,1562272283,100,62.23,-6.59,48.2,10.29
225,gizo,0,IL,1562272283,69,31.8,34.94,80.01,5.82
226,mubi,100,NG,1562272284,87,10.27,13.26,74.66,6.69
227,ta khmau,40,KH,1562272285,83,11.48,104.95,78.8,4.7
228,codrington,75,AU,1562272285,93,-28.95,153.24,60.8,5.82
229,constitucion,75,MX,1562272285,21,23.99,-104.67,80.6,8.05
230,boden,0,SE,1562272286,76,65.83,21.69,55.4,2.24
231,saskylakh,98,RU,1562272286,90,71.97,114.09,46.38,13.27
232,shenzhen,40,CN,1562272286,83,22.54,114.05,84.2,6.71
233,redlands,5,US,1562272287,28,34.06,-117.19,88.0,9.17
234,nikolskoye,0,RU,1562272287,66,59.7,30.79,53.6,6.71
235,clyde river,75,CA,1562272287,93,70.47,-68.59,37.4,6.93
236,seoul,1,KR,1562272113,82,37.57,126.98,68.0,1.12
237,ngorongoro,72,TZ,1562272288,61,-3.24,35.49,65.62,16.69
238,krasnokamensk,100,RU,1562272288,52,50.1,118.04,52.03,14.14
239,lompoc,90,US,1562272288,77,34.64,-120.46,79.0,14.99
240,maceio,20,BR,1562272288,74,-9.67,-35.74,80.6,6.93
241,labuhan,0,ID,1562272289,93,-2.54,115.51,70.57,2.08
242,marsabit,22,KE,1562272289,34,2.34,37.99,83.17,19.57
243,srednekolymsk,100,RU,1562272289,74,67.46,153.71,52.12,9.82
244,qaqortoq,75,GL,1562272290,39,60.72,-46.03,62.6,9.17
245,taft,76,PH,1562272290,95,11.9,125.42,71.2,2.39
246,codajas,100,BR,1562272290,85,-3.84,-62.06,81.68,1.7
247,vestmannaeyjar,6,IS,1562272291,86,63.44,-20.27,51.6,14.94
248,airai,0,TL,1562272291,76,-8.93,125.41,64.2,5.03
249,manjeshwar,40,IN,1562272291,83,12.72,74.89,82.4,6.93
250,biak,100,ID,1562272291,98,-0.91,122.88,63.3,3.6
251,gayny,1,RU,1562272292,98,60.3,54.33,50.3,5.57
252,alta floresta,40,BR,1562272292,38,-9.87,-56.08,91.4,5.82
253,ishigaki,100,JP,1562272292,82,24.34,124.16,84.83,25.05
254,coahuayana,100,MX,1562272292,57,18.62,-100.35,89.78,1.25
255,mongo,18,CD,1562272293,63,-5.62,14.6,74.87,7.07
256,isangel,20,VU,1562272293,94,-19.55,169.27,68.0,9.42
257,kurchum,62,KZ,1562272293,57,48.57,83.65,59.97,6.29
258,halifax,20,CA,1562272176,54,44.65,-63.58,84.0,6.93
259,ulaangom,100,MN,1562272294,47,49.98,92.07,60.67,1.34
260,kodiak,1,US,1562272294,42,39.95,-94.76,84.0,9.17
261,westport,1,US,1562272294,58,41.14,-73.36,91.0,8.05
262,salina cruz,68,MX,1562272295,64,16.18,-95.2,86.18,8.52
263,puerto narino,20,CO,1562272295,58,-3.77,-70.38,87.8,5.82
264,mandalgovi,47,MN,1562272295,72,45.76,106.27,58.11,13.29
265,caravelas,0,BR,1562272296,82,-17.73,-39.27,77.18,9.64
266,maragogi,0,BR,1562272296,93,-9.01,-35.22,73.74,4.43
267,tarpon springs,40,US,1562272296,78,28.15,-82.76,89.01,11.36
268,provideniya,75,RU,1562272008,87,64.42,-173.23,46.4,6.71
269,hay river,20,CA,1562272297,72,60.82,-115.79,59.0,5.82
270,rio hato,40,PA,1562272297,59,8.38,-80.16,91.4,11.41
