City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
271,laela,18,TZ,1562272297,67,-8.57,32.05,56.17,4.92
272,saint-augustin,20,CA,1562272013,45,45.63,-73.98,93.0,6.93
273,muros,75,ES,1562272298,72,42.77,-9.06,69.01,2.24
274,moerai,84,PF,1562272298,68,-22.43,-151.33,69.13,28.66
275,lethem,14,GY,1562272298,55,3.38,-59.8,89.06,9.42
276,tottori,100,JP,1562272299,83,35.5,134.23,68.61,1.77
277,severo-kurilsk,100,RU,1562272299,98,50.68,156.12,42.35,7.9
278,petropavlovsk-kamchatskiy,90,RU,1562272299,100,53.05,158.65,48.2,4.47
279,hasaki,75,JP,1562272299,93,35.73,140.83,66.2,5.82
280,fairbanks,90,US,1562272188,59,64.84,-147.72,66.2,6.93
281,sitka,0,US,1562272300,43,37.17,-99.65,93.99,14.0
282,lima,90,PE,1562272300,77,-12.06,-77.04,64.4,8.05
283,martorell,100,ES,1562272300,74,41.48,1.93,81.0,4.7
284,souillac,0,FR,1562272301,51,45.6,-0.6,84.2,6.93
285,vila franca do campo,75,PT,1562272301,88,37.72,-25.43,64.4,3.36
286,fortuna,20,ES,1562272011,88,38.18,-1.13,79.0,8.05
287,parit buntar,75,MY,1562272301,88,5.13,100.49,82.4,1.12
288,arvika,0,SE,1562272302,57,59.65,12.59,52.0,10.29
289,luis correia,20,BR,1562272302,70,-2.88,-41.67,86.0,13.87
290,college,90,US,1562272205,59,64.86,-147.8,66.2,6.93
291,manica,0,MZ,1562272302,87,-18.94,32.88,57.2,3.96
292,beidao,0,CN,1562272303,93,34.57,105.89,56.1,4.03
293,novo aripuana,33,BR,1562272303,70,-5.12,-60.38,84.48,4.07
294,nioro,0,GM,1562272303,53,13.79,-15.05,85.02,14.52
295,nanfeng,100,CN,1562272304,99,27.22,116.52,73.5,2.66
296,gravdal,20,NO,1562272304,71,59.79,5.78,53.01,16.11
297,santa isabel do rio negro,100,BR,1562272304,95,-0.41,-65.02,78.54,2.15
298,henties bay,0,NA,1562272304,88,-22.12,14.28,55.99,5.01
299,alakurtti,93,RU,1562272305,92,66.96,30.34,51.01,1.01
300,rocha,4,UY,1562272305,76,-34.48,-54.34,40.17,13.73
301,aksu,0,KZ,1562272305,100,52.04,76.93,57.2,4.47
302,vao,64,EE,1562272306,92,59.1,26.19,46.59,6.02
303,maymyo,100,MM,1562272306,66,22.03,96.47,81.75,11.41
304,dalby,90,AU,1562272306,82,-27.18,151.26,57.2,14.99
305,kailua,40,US,1562272307,62,21.39,-157.74,86.0,5.82
306,ilulissat,40,GL,1562272307,65,69.22,-51.1,55.4,6.93
307,amahai,86,ID,1562272307,92,-3.31,129.0,79.0,1.01
308,kruisfontein,100,ZA,1562272307,76,-34.0,24.73,55.7,15.19
309,kaitangata,85,NZ,1562272308,78,-46.28,169.85,43.0,3.0
310,tezu,91,IN,1562272308,88,27.93,96.16,75.2,0.94
311,nelson bay,40,AU,1562272308,87,-32.72,152.14,61.0,4.7
312,cape coast,100,GH,1562272215,90,5.11,-1.24,76.2,11.07
313,dale,100,CN,1562272309,92,24.09,109.99,76.78,5.23
314,ternate,40,PH,1562272309,78,14.29,120.72,82.4,4.7
315,kulhudhuffushi,99,MV,1562272309,77,6.62,73.07,83.28,11.48
316,semey,52,KZ,1562272310,63,50.41,80.25,67.19,3.44
317,donskoye,75,RU,1562272310,82,45.45,41.98,71.01,11.18
318,eyl,50,SO,1562272310,66,7.98,49.82,78.04,24.92
319,fez,40,MA,1562272310,47,34.03,-5.02,77.0,12.75
320,margate,90,AU,1562272311,93,-43.03,147.26,39.99,5.82
321,pisco,75,PE,1562272311,30,-13.71,-76.2,71.6,9.17
322,phan thiet,26,VN,1562272311,94,10.93,108.1,71.9,4.29
323,vila velha,0,BR,1562272311,69,-3.71,-38.6,86.0,13.87
324,san cristobal,0,HN,1562272312,28,14.68,-86.92,85.24,12.53
325,buala,14,SB,1562272312,81,-8.15,159.59,79.97,8.34
326,esperance,90,AU,1562272312,100,-33.86,121.89,51.8,8.05
327,tahoua,92,NE,1562272313,43,14.89,5.26,92.1,15.61
328,bagaha,100,IN,1562272306,71,27.1,84.09,86.82,8.66
329,amarpur,100,IN,1562272313,95,23.52,91.65,77.82,5.68
330,quatre cocos,40,MU,1562272313,78,-20.21,57.76,71.6,6.93
331,acapulco,75,MX,1562272314,74,16.86,-99.88,87.8,6.93
332,nanortalik,0,GL,1562272314,65,60.14,-45.24,46.81,7.67
333,conakry,75,GN,1562272314,83,9.52,-13.7,82.4,9.17
334,cajabamba,20,EC,1562272314,43,-1.7,-78.77,69.8,23.04
335,luwuk,100,ID,1562272315,98,-0.95,122.79,63.3,3.6
336,yaritagua,40,VE,1562272315,45,10.08,-69.12,86.0,6.93
337,mandali,0,IQ,1562272315,14,33.75,45.55,85.22,7.31
338,keuruu,0,FI,1562272316,58,62.26,24.71,55.4,4.7
339,muroto,96,JP,1562272316,86,33.37,134.14,69.65,4.99
340,podosinovets,100,RU,1562272316,98,60.28,47.06,50.7,6.29
341,socorro,20,US,1562272317,14,31.65,-106.3,100.0,16.11
342,avera,1,US,1562272317,52,33.19,-82.53,96.01,5.82
343,kulunda,95,RU,1562272317,74,52.57,78.94,62.25,7.16
344,kavaratti,100,IN,1562272317,79,10.57,72.64,83.3,19.1
345,mulanje,0,MW,1562272318,89,-16.03,35.5,54.1,4.97
346,kununurra,0,AU,1562272318,36,-15.77,128.74,60.8,8.05
347,kalianget,15,ID,1562272318,97,-7.35,109.91,71.04,0.49
348,mahajanga,0,MG,1562272318,88,-15.72,46.32,71.6,2.24
349,roald,20,NO,1562272319,76,62.58,6.12,51.8,3.36
350,lasa,0,CY,1562272319,78,34.92,32.53,78.8,5.82
351,kichmengskiy gorodok,97,RU,1562272319,99,59.99,45.81,51.18,3.2
352,kurilsk,100,RU,1562272320,96,45.23,147.88,50.36,12.3
353,west point,40,US,1562272150,2,33.61,-88.65,91.4,4.38
354,gabu,0,CN,1562272320,80,34.78,103.0,40.13,1.7
355,bilma,7,NE,1562272320,28,18.69,12.92,92.44,5.1
356,cruzeiro do sul,75,BR,1562272321,52,-7.63,-72.67,91.4,5.82
357,manado,40,ID,1562272321,100,1.49,124.85,73.4,5.99
358,goure,82,NE,1562272321,35,13.98,10.27,92.51,8.7
359,kyren,0,RU,1562272321,76,51.68,102.13,39.63,3.13
360,ust-kuyga,67,RU,1562272322,67,70.0,135.55,48.81,3.44
361,port blair,100,IN,1562272075,81,11.67,92.75,83.85,21.21
362,nieuw amsterdam,40,SR,1562272322,66,5.88,-55.08,86.0,13.87
363,tabou,100,CI,1562272322,88,4.42,-7.36,74.64,5.59
364,tilichiki,86,RU,1562272323,69,60.47,166.1,59.07,2.37
365,yinchuan,0,CN,1562272323,21,38.48,106.21,73.0,1.01
366,nzega,86,TZ,1562272323,37,-4.22,33.19,73.5,4.47
367,valle de allende,67,MX,1562272323,29,26.94,-105.39,83.22,9.51
368,kayerkan,0,RU,1562272324,81,69.35,87.76,51.8,20.13
369,thunder bay,75,CA,1562272324,73,48.41,-89.26,80.01,8.05
370,lavrentiya,99,RU,1562272324,68,65.58,-170.99,56.76,11.48
371,north platte,75,US,1562272217,61,41.12,-100.77,80.6,9.17
372,taperoa,2,BR,1562272326,49,-7.21,-36.83,80.9,14.63
373,saurimo,0,AO,1562272326,39,-9.66,20.4,63.93,3.06
374,ixtapa,40,MX,1562272326,38,20.71,-105.21,89.6,13.87
375,beloha,0,MG,1562272327,96,-25.17,45.06,63.03,6.96
376,emirdag,0,TR,1562272327,52,39.02,31.15,67.47,6.6
377,dharmabad,100,IN,1562272327,82,18.89,77.84,78.31,7.74
378,havre-saint-pierre,20,CA,1562272327,68,50.23,-63.6,66.2,16.11
379,ilorin,100,NG,1562272328,89,8.5,4.55,73.88,9.6
380,healdsburg,1,US,1562272328,39,38.61,-122.87,91.99,5.82
381,tucumcari,1,US,1562272328,20,35.17,-103.73,98.6,11.41
382,byron bay,90,AU,1562272328,87,-28.65,153.62,64.99,14.99
383,meybod,0,IR,1562272329,14,32.25,54.02,95.0,9.17
384,tazovskiy,100,RU,1562272329,64,67.47,78.7,58.69,10.87
385,sao filipe,68,CV,1562272329,86,14.9,-24.5,73.81,17.9
386,juneau,40,US,1562272330,64,58.3,-134.42,71.6,10.29
387,port hawkesbury,1,CA,1562272330,64,45.62,-61.36,75.0,12.75
388,trang,94,TH,1562272330,88,7.56,99.61,74.91,2.64
389,rognan,75,NO,1562272330,100,67.1,15.4,48.99,11.41
390,coaldale,90,CA,1562272057,67,49.73,-112.62,60.8,8.05
391,shache,0,CN,1562272332,97,38.42,77.24,75.0,6.42
392,saint-joseph,0,FR,1562272332,74,43.56,6.97,80.6,2.62
393,kaya,92,NG,1562272332,36,13.31,12.68,90.12,11.59
394,strezhevoy,0,RU,1562272333,93,60.73,77.6,66.2,4.47
395,ludvika,100,SE,1562272333,93,60.15,15.18,48.99,8.05
396,tomatlan,1,MX,1562272333,56,19.93,-105.25,87.11,8.5
397,ban nahin,100,LA,1562272334,99,18.24,104.21,71.99,4.07
398,pozo colorado,100,PY,1562272334,49,-23.49,-58.8,56.44,7.31
399,bogorodskoye,36,RU,1562272334,91,52.37,140.44,54.32,10.38
400,lorengau,99,PG,1562272334,83,-2.02,147.27,77.97,3.76
401,minab,0,IR,1562272335,66,27.15,57.07,91.4,3.11
402,zhanakorgan,0,KZ,1562272335,36,43.91,67.25,77.43,4.12
403,teya,40,MX,1562272335,52,21.05,-89.07,93.99,5.82
404,buchanan,75,LR,1562272336,94,5.88,-10.05,77.0,17.81
405,rundu,0,NA,1562272336,36,-17.91,19.77,60.8,3.36
406,taoudenni,8,ML,1562272336,12,22.68,-3.98,105.18,13.27
407,yilan,99,CN,1562272337,94,43.11,129.52,59.81,3.04
408,robertsport,100,LR,1562272337,90,6.75,-11.37,77.46,9.98
409,gueret,0,FR,1562272139,50,46.17,1.87,78.8,6.93
410,pevek,100,RU,1562272337,93,69.7,170.27,35.06,11.63
411,ontario,1,US,1562272338,50,34.07,-117.65,84.99,9.17
412,half moon bay,90,US,1562272338,87,37.46,-122.43,79.0,4.7
413,prince rupert,1,CA,1562272222,82,54.32,-130.32,60.8,8.05
414,hornepayne,0,CA,1562272338,29,49.22,-84.78,87.9,12.77
415,beterou,100,BJ,1562272339,95,9.2,2.26,73.16,5.95
416,arlit,8,NE,1562272339,26,18.74,7.39,97.28,16.6
417,ormara,32,PK,1562272339,84,25.21,64.64,81.78,10.22
418,pirapozinho,90,BR,1562272339,88,-22.27,-51.5,69.8,6.93
419,charlottetown,40,CA,1562272146,56,46.23,-63.13,79.0,8.05
420,adrar,0,DZ,1562272340,8,27.87,-0.29,109.4,21.92
421,coihaique,75,CL,1562272340,99,-45.58,-72.07,42.8,3.6
422,ozernovskiy,83,RU,1562272340,97,51.5,156.52,43.21,2.37
423,ostrov,32,RU,1562272341,62,57.34,28.36,55.4,8.95
424,lakes entrance,9,AU,1562272341,96,-37.88,147.99,37.0,3.24
425,sorokino,52,RU,1562272341,86,51.22,37.86,52.82,7.76
426,pochutla,75,MX,1562272342,59,15.74,-96.47,91.4,14.99
427,bagotville,90,AU,1562272342,87,-28.98,153.42,60.8,14.99
428,tabory,100,PL,1562272342,53,53.89,19.53,64.0,16.91
429,south lake tahoe,1,US,1562272052,37,38.93,-119.98,84.0,4.7
430,norman wells,90,CA,1562272074,43,65.28,-126.83,71.6,5.82
431,petropavlovskoye,75,RU,1562272343,93,46.79,142.5,51.8,2.24
432,muncar,94,ID,1562272343,98,-8.43,114.34,71.4,2.42
433,vanimo,68,PG,1562272343,82,-2.67,141.3,79.41,10.09
434,belaya gora,100,RU,1562272344,86,68.54,146.19,49.92,9.35
435,cayenne,75,GF,1562272344,74,4.94,-52.33,84.2,10.29
436,myre,100,SE,1562272344,81,62.25,17.37,48.99,1.12
437,kidal,95,ML,1562272344,12,18.44,1.41,98.96,5.37
438,baghdad,0,IQ,1562272274,22,33.3,44.38,87.8,4.7
439,atar,10,MR,1562272345,9,20.52,-13.05,104.55,17.07
440,huicungo,20,PE,1562272345,56,-7.28,-76.8,93.2,3.51
441,ostersund,75,SE,1562272346,87,63.18,14.64,46.99,9.17
442,san quintin,57,PH,1562272346,88,17.54,120.52,74.89,2.64
443,cabatuan,51,PH,1562272346,89,16.95,121.67,73.52,0.47
444,omaruru,0,NA,1562272346,17,-21.42,15.95,54.91,5.55
445,mecca,0,SA,1562272055,41,21.43,39.83,83.82,5.32
446,ulaanbaatar,0,MN,1562272347,67,47.92,106.92,57.2,11.18
447,marsa matruh,40,EG,1562272347,78,31.35,27.25,78.8,5.82
448,znamenskoye,4,RU,1562272347,98,57.13,73.82,53.85,2.57
449,west wendover,1,US,1562272348,25,40.74,-114.07,77.0,9.17
450,poli,42,CM,1562272348,90,8.48,13.24,73.85,2.17
451,karakol,0,KG,1562272348,61,42.49,78.39,57.2,5.97
452,fort nelson,75,CA,1562272349,45,58.81,-122.69,66.2,6.93
453,gondanglegi,38,ID,1562272349,94,-7.75,112.01,71.24,5.66
454,ipixuna,40,BR,1562272349,94,-1.76,-48.8,75.2,4.7
455,victor harbor,0,AU,1562272350,93,-35.55,138.62,52.0,5.82
456,acandi,20,CO,1562272350,70,8.51,-77.28,83.1,5.84
457,maputo,0,MZ,1562272107,45,-25.97,32.57,66.2,10.29
458,kasama,35,ZM,1562272350,67,-10.21,31.19,59.66,5.3
459,inhambane,0,MZ,1562272351,82,-23.87,35.38,64.4,4.74
460,naranjito,20,PR,1562272351,66,18.3,-66.25,89.6,17.22
461,burriana,0,ES,1562272351,65,39.89,-0.08,82.4,4.7
462,omsukchan,0,RU,1562272351,43,62.53,155.8,60.45,10.63
463,mogok,100,MM,1562272352,93,22.92,96.51,69.47,3.58
464,esil,0,KZ,1562272352,75,51.96,66.41,62.76,4.88
465,alghero,0,IT,1562272199,88,40.56,8.32,78.8,6.93
466,lardos,20,GR,1562272352,88,36.09,28.02,77.0,10.29
467,alibag,75,IN,1562272353,89,18.64,72.88,84.2,6.93
468,the valley,75,AI,1562272353,66,18.22,-63.06,87.8,16.11
469,tiznit,0,MA,1562272354,86,29.7,-9.73,66.56,9.98
470,port hueneme,40,US,1562272354,73,34.15,-119.2,81.0,12.75
471,nemuro,100,JP,1562272355,97,43.32,145.57,51.45,11.16
472,arkadak,0,RU,1562272355,81,51.94,43.49,51.92,5.99
473,mayahi,90,NE,1562272355,39,13.95,7.67,93.77,9.84
474,salisbury,99,GB,1562272355,49,51.07,-1.8,73.4,3.36
475,tommot,100,RU,1562272356,73,58.97,126.27,49.44,5.95
476,carbondale,20,US,1562272120,74,38.82,-95.69,84.0,8.05
477,sao jose da coroa grande,0,BR,1562272356,93,-8.9,-35.15,73.74,4.43
478,paamiut,70,GL,1562272357,79,61.99,-49.67,45.05,1.72
479,sinnamary,0,GF,1562272357,80,5.38,-52.96,81.39,15.3
480,turukhansk,0,RU,1562272357,63,65.8,87.96,66.75,7.54
481,kirkland lake,1,CA,1562272357,35,48.15,-80.03,87.8,16.11
482,ocean city,1,US,1562272338,70,30.44,-86.61,99.0,5.82
483,libertador general san martin,95,AR,1562272358,50,-23.81,-64.79,57.07,3.85
484,bonavista,100,CA,1562272358,79,48.65,-53.11,50.0,1.99
485,sept-iles,75,CA,1562272247,64,50.2,-66.38,69.8,8.05
486,aksarka,99,RU,1562272359,83,66.56,67.8,66.09,1.3
487,los llanos de aridane,75,ES,1562272286,73,28.66,-17.92,71.6,9.17
488,mega,0,ET,1562272359,48,4.06,38.32,73.5,12.48
489,masaki,75,JP,1562272359,83,33.79,132.71,71.6,3.36
490,camocim,54,BR,1562272245,83,-2.9,-40.84,78.31,5.64
491,tonk,100,IN,1562272360,71,26.16,75.79,82.97,10.63
492,moree,0,AU,1562272360,76,-29.46,149.84,50.0,9.17
493,iberia,44,PE,1562272360,43,-11.41,-69.49,90.14,5.14
494,batemans bay,100,AU,1562272360,96,-35.71,150.18,50.0,5.99
495,qorveh,0,IR,1562272361,16,35.17,47.8,65.73,8.37
496,pergamino,0,AR,1562272361,45,-33.9,-60.57,48.0,4.0
497,izhma,68,RU,1562272361,97,65.01,53.91,57.23,3.51
498,nalut,0,LY,1562272362,40,31.86,10.98,80.2,10.09
499,livramento,75,BR,1562272362,88,-3.03,-60.18,77.0,3.36
500,hsinchu,75,TW,1562272283,74,24.8,120.97,86.0,18.34
501,oranjemund,0,ZA,1562272362,90,-28.55,16.43,56.03,8.39
502,altay,100,CN,1562272363,90,47.83,88.13,47.31,1.12
503,tsabong,0,BW,1562272363,49,-26.02,22.4,50.05,1.59
504,shingu,99,JP,1562272363,93,33.72,135.99,67.13,3.67
505,noumea,0,NC,1562272207,93,-22.28,166.46,62.6,12.01
506,tigil,0,RU,1562272364,61,57.8,158.67,57.54,0.74
507,polson,20,US,1562272119,49,47.69,-114.16,75.0,6.93
508,basoko,41,CD,1562272364,74,1.23,23.61,76.1,1.86
509,shaoxing,20,CN,1562272364,88,30.0,120.58,79.0,4.47
510,faanui,99,PF,1562272365,77,-16.48,-151.75,75.84,29.46
511,norton,1,US,1562272365,33,41.97,-71.19,91.4,8.05
512,sabha,0,LY,1562272365,12,27.03,14.43,90.68,2.19
513,cobija,40,BR,1562272366,49,-11.02,-68.77,93.2,11.41
514,umm lajj,0,SA,1562272366,62,25.02,37.27,86.3,7.83
515,flinders,90,AU,1562272366,100,-34.58,150.85,57.99,8.05
516,svetlogorsk,20,RU,1562272366,77,53.14,59.15,60.8,8.95
517,maraa,2,BR,1562272367,66,-1.83,-65.37,86.14,1.36
518,minbu,100,MM,1562272367,92,20.18,94.88,75.9,2.3
519,umarkot,0,PK,1562272367,76,25.37,69.74,83.75,21.81
520,nieuwpoort,100,BE,1562272367,77,51.13,2.75,64.4,1.12
521,grafton,32,AU,1562272368,100,-29.69,152.93,57.0,5.82
522,ayan,0,IR,1562272368,49,38.23,44.7,56.22,5.23
523,estancia,1,US,1562272368,11,34.76,-106.06,96.01,8.05
524,buin,0,CL,1562272369,33,-33.73,-70.74,62.6,1.12
525,quixeramobim,18,BR,1562272369,68,-5.2,-39.3,76.92,3.4
526,berdigestyakh,100,RU,1562272369,93,62.1,126.7,46.97,7.74
527,havoysund,75,NO,1562272369,81,71.0,24.66,48.2,6.93
528,bolu,0,TR,1562272217,95,40.73,31.61,61.79,0.76
529,ventspils,90,LV,1562272370,93,57.39,21.56,57.2,17.22
530,hearst,0,CA,1562272370,23,49.69,-83.67,92.03,12.08
531,ust-omchug,100,RU,1562272371,80,61.13,149.63,49.31,10.11
532,marystown,88,CA,1562272371,81,47.17,-55.16,54.87,11.01
533,yulara,0,AU,1562272371,56,-25.24,130.99,41.0,4.7
534,tutayev,90,RU,1562272371,93,57.89,39.54,50.0,17.9
535,rabat,20,MA,1562272320,68,34.02,-6.83,69.01,9.17
536,zhigansk,100,RU,1562272372,74,66.77,123.37,50.9,3.04
537,puerto cabezas,75,NI,1562272372,74,14.04,-83.39,87.8,9.17
538,merrill,1,US,1562272373,28,42.03,-121.6,75.0,8.05
539,xingyi,99,CN,1562272374,97,24.19,102.82,61.16,3.15
540,doha,0,QA,1562272182,32,25.29,51.53,98.6,10.29
541,awjilah,0,LY,1562272374,50,29.14,21.3,77.21,15.01
542,birao,0,CF,1562272375,66,10.3,22.78,79.62,5.03
